Year,Population,Chronic Disease Patient Count,Mortality Rate Count,Recovery / Management Count,Pollution Level,Health Index,Education Index,Average Income Level,Average BMI,Healthcare Access Rate,"Average Smokers (per 100,000)","Average Alcohol Consumers (per 100,000)"
1901,3000000,30000,270,9000,20.0,100.0,34.0,2000,22.0,50.0,5000,3000
1902,3090000,30900,278,9270,20.1,99.73,34.005,2060,22.02,50.2,4980,3010
1903,3182700,31827,286,9548,20.2,99.46,34.01,2121,22.04,50.4,4960,3020
1904,3278181,32781,295,9834,20.3,99.19,34.015,2185,22.06,50.6,4940,3030
1905,3376526,33765,303,10129,20.4,98.92,34.02,2251,22.08,50.8,4920,3040
1906,3477822,34778,313,10433,20.5,98.65,34.025,2318,22.1,51.0,4900,3050
1907,3582156,35821,322,10746,20.6,98.38,34.03,2388,22.12,51.2,4880,3060
1908,3689621,36896,332,11068,20.7,98.11,34.035,2459,22.14,51.4,4860,3070
1909,3800310,38003,342,11400,20.8,97.84,34.04,2533,22.16,51.6,4840,3080
1910,3914319,39143,352,11742,20.9,97.57,34.045,2609,22.18,51.8,4820,3090
1911,4031749,40317,362,12095,21.0,97.3,34.05,2687,22.2,52.0,4800,3100
1912,4152701,41527,373,12458,21.1,97.03,34.055,2768,22.22,52.2,4780,3110
1913,4277282,42772,384,12831,21.2,96.76,34.06,2851,22.24,52.4,4760,3120
1914,4405601,44056,396,13216,21.3,96.49,34.065,2937,22.26,52.6,4740,3130
1915,4537769,45377,408,13613,21.4,96.22,34.07,3025,22.28,52.8,4720,3140
1916,4673902,46739,420,14021,21.5,95.95,34.075,3115,22.3,53.0,4700,3150
1917,4814119,48141,433,14442,21.6,95.68,34.08,3209,22.32,53.2,4680,3160
1918,4958542,49585,446,14875,21.7,95.41,34.085,3305,22.34,53.4,4660,3170
1919,5107299,51072,459,15321,21.8,95.14,34.09,3404,22.36,53.6,4640,3180
1920,5260518,52605,473,15781,21.9,94.87,34.095,3507,22.38,53.8,4620,3190
1921,5418333,54183,487,16255,22.0,94.6,34.1,3612,22.4,54.0,4600,3200
1922,5580883,55808,502,16742,22.1,94.33,34.105,3720,22.42,54.2,4580,3210
1923,5748310,57483,517,17244,22.2,94.06,34.11,3832,22.44,54.4,4560,3220
1924,5920759,59207,532,17762,22.3,93.78999999999999,34.115,3947,22.46,54.6,4540,3230
1925,6098382,60983,548,18295,22.4,93.52,34.12,4065,22.48,54.8,4520,3240
1926,6281333,62813,565,18844,22.5,93.25,34.125,4187,22.5,55.0,4500,3250
1927,6469773,64697,582,19409,22.6,92.98,34.13,4313,22.52,55.2,4480,3260
1928,6663867,66638,599,19991,22.7,92.71,34.135,4442,22.54,55.4,4460,3270
1929,6863783,68637,617,20591,22.8,92.44,34.14,4575,22.56,55.6,4440,3280
1930,7069696,70696,636,21209,22.9,92.17,34.145,4713,22.58,55.8,4420,3290
1931,7281787,72817,655,21845,23.0,91.9,34.15,4854,22.6,56.0,4400,3300
1932,7500241,75002,675,22500,23.1,91.63,34.155,5000,22.62,56.2,4380,3310
1933,7725248,77252,695,23175,23.2,91.36,34.16,5150,22.64,56.4,4360,3320
1934,7957005,79570,716,23871,23.3,91.09,34.165,5304,22.66,56.6,4340,3330
1935,8195715,81957,737,24587,23.4,90.82,34.17,5463,22.68,56.8,4320,3340
1936,8441587,84415,759,25324,23.5,90.55,34.175,5627,22.7,57.0,4300,3350
1937,8694834,86948,782,26084,23.6,90.28,34.18,5796,22.72,57.2,4280,3360
1938,8955680,89556,806,26867,23.7,90.01,34.185,5970,22.74,57.4,4260,3370
1939,9224350,92243,830,27673,23.8,89.74,34.19,6149,22.76,57.6,4240,3380
1940,9501080,95010,855,28503,23.9,89.47,34.195,6334,22.78,57.8,4220,3390
1941,9786113,97861,880,29358,24.0,89.2,34.2,6524,22.8,58.0,4200,3400
1942,10079696,100796,907,30239,24.1,88.93,34.205,6719,22.82,58.2,4180,3410
1943,10382087,103820,934,31146,24.2,88.66,34.21,6921,22.84,58.4,4160,3420
1944,10693550,106935,962,32080,24.3,88.39,34.215,7129,22.86,58.6,4140,3430
1945,11014356,110143,991,33043,24.4,88.12,34.22,7342,22.88,58.8,4120,3440
1946,11344787,113447,1021,34034,24.5,87.85,34.225,7563,22.9,59.0,4100,3450
1947,11685131,116851,1051,35055,24.6,87.58,34.23,7790,22.92,59.2,4080,3460
1948,12035685,120356,1083,36107,24.7,87.31,34.235,8023,22.94,59.4,4060,3470
1949,12396755,123967,1115,37190,24.8,87.03999999999999,34.24,8264,22.96,59.6,4040,3480
1950,12768658,127686,1149,38305,24.9,86.77,34.245,8512,22.98,59.8,4020,3490
1951,13151718,131517,1183,39455,25.0,86.5,34.25,8767,23.0,60.0,4000,3500
1952,13546269,135462,1219,40638,25.1,86.23,34.255,9030,23.02,60.2,3980,3510
1953,13952657,139526,1255,41857,25.2,85.96,34.26,9301,23.04,60.4,3960,3520
1954,14371237,143712,1293,43113,25.3,85.69,34.265,9580,23.06,60.6,3940,3530
1955,14802374,148023,1332,44407,25.4,85.42,34.27,9868,23.08,60.8,3920,3540
1956,15246445,152464,1372,45739,25.5,85.15,34.275,10164,23.1,61.0,3900,3550
1957,15703839,157038,1413,47111,25.6,84.88,34.28,10469,23.12,61.2,3880,3560
1958,16174954,161749,1455,48524,25.7,84.61,34.285,10783,23.14,61.4,3860,3570
1959,16660202,166602,1499,49980,25.8,84.34,34.29,11106,23.16,61.6,3840,3580
1960,17160009,171600,1544,51480,25.9,84.07,34.295,11440,23.18,61.8,3820,3590
1961,17674809,176748,1590,53024,26.0,83.8,34.3,11783,23.2,62.0,3800,3600
1962,18205053,182050,1638,54615,26.1,83.53,34.305,12136,23.22,62.2,3780,3610
1963,18751205,187512,1687,56253,26.2,83.25999999999999,34.31,12500,23.24,62.4,3760,3620
1964,19313741,193137,1738,57941,26.3,82.99,34.315,12875,23.26,62.6,3740,3630
1965,19893153,198931,1790,59679,26.4,82.72,34.32,13262,23.28,62.8,3720,3640
1966,20489948,204899,1844,61469,26.5,82.45,34.325,13659,23.3,63.0,3700,3650
1967,21104646,211046,1899,63313,26.6,82.18,34.33,14069,23.32,63.2,3680,3660
1968,21737786,217377,1956,65213,26.7,81.91,34.335,14491,23.34,63.4,3660,3670
1969,22389919,223899,2015,67169,26.8,81.64,34.34,14926,23.36,63.6,3640,3680
1970,23061617,230616,2075,69184,26.9,81.37,34.345,15374,23.38,63.8,3620,3690
1971,23753465,237534,2137,71260,27.0,81.1,34.35,15835,23.4,64.0,3600,3700
1972,24466069,244660,2201,73398,27.1,80.83,34.355,16310,23.42,64.2,3580,3710
1973,25200051,252000,2268,75600,27.2,80.56,34.36,16800,23.44,64.4,3560,3720
1974,25956053,259560,2336,77868,27.3,80.28999999999999,34.365,17304,23.46,64.6,3540,3730
1975,26734734,267347,2406,80204,27.4,80.02,34.37,17823,23.48,64.8,3520,3740
1976,27536777,275367,2478,82610,27.5,79.75,34.375,18357,23.5,65.0,3500,3750
1977,28362880,283628,2552,85088,27.6,79.47999999999999,34.38,18908,23.52,65.2,3480,3760
1978,29213766,292137,2629,87641,27.7,79.21,34.385,19475,23.54,65.4,3460,3770
1979,30090179,300901,2708,90270,27.8,78.94,34.39,20060,23.56,65.6,3440,3780
1980,30992885,309928,2789,92978,27.9,78.67,34.395,20661,23.58,65.8,3420,3790
1981,31922671,319226,2873,95768,28.0,78.4,34.4,21281,23.6,66.0,3400,3800
1982,32880351,328803,2959,98641,28.1,78.13,34.405,21920,23.62,66.2,3380,3810
1983,33866762,338667,3048,101600,28.200000000000003,77.86,34.41,22577,23.64,66.4,3360,3820
1984,34882765,348827,3139,104648,28.3,77.59,34.415,23255,23.66,66.6,3340,3830
1985,35929248,359292,3233,107787,28.4,77.32,34.42,23952,23.68,66.8,3320,3840
1986,37007125,370071,3330,111021,28.5,77.05,34.425,24671,23.7,67.0,3300,3850
1987,38117339,381173,3430,114352,28.6,76.78,34.43,25411,23.72,67.2,3280,3860
1988,39260859,392608,3533,117782,28.700000000000003,76.50999999999999,34.435,26173,23.74,67.4,3260,3870
1989,40438685,404386,3639,121316,28.8,76.24,34.44,26959,23.76,67.6,3240,3880
1990,41651845,416518,3748,124955,28.9,75.97,34.445,27767,23.78,67.8,3220,3890
1991,42901401,429014,3861,128704,29.0,75.7,34.45,28600,23.8,68.0,3200,3900
1992,44188443,441884,3976,132565,29.1,75.43,34.455,29458,23.82,68.2,3180,3910
